Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker
2021-06-30,109.41999816894533,111.97000122070312,109.11000061035156,109.83000183105469,1662500,0.0,0.0,U
2021-07-01,110.08000183105469,111.87000274658203,105.04000091552734,105.83999633789062,2790200,0.0,0.0,U
2021-07-02,105.94000244140625,107.95999908447266,105.48999786376953,106.08999633789062,1214700,0.0,0.0,U
2021-07-06,106.29000091552734,108.44999694824219,104.11000061035156,106.6500015258789,1502000,0.0,0.0,U
2021-07-07,107.69000244140626,108.25,103.1500015258789,104.48999786376953,1747800,0.0,0.0,U
2021-07-08,100.0,105.25,98.97200012207031,105.18000030517578,3073200,0.0,0.0,U
2021-07-09,104.97000122070312,107.25,102.81999969482422,106.52999877929688,1296400,0.0,0.0,U
2021-07-12,107.12000274658203,107.36000061035156,103.45999908447266,106.19000244140625,1152600,0.0,0.0,U
2021-07-13,103.73999786376952,106.5,103.31999969482422,103.54000091552734,1547200,0.0,0.0,U
2021-07-14,104.38999938964844,104.69999694824219,99.20999908447266,99.62000274658203,2892400,0.0,0.0,U
2021-07-15,100.0,101.47000122070312,96.22000122070312,96.75,4400700,0.0,0.0,U
2021-07-16,97.5,98.9000015258789,95.62000274658203,96.70999908447266,1895800,0.0,0.0,U
2021-07-19,94.06999969482422,98.80000305175781,92.5,98.2300033569336,1934800,0.0,0.0,U
2021-07-20,98.45999908447266,100.6500015258789,96.1500015258789,100.16000366210938,1390800,0.0,0.0,U
2021-07-21,100.3499984741211,103.36000061035156,99.83000183105469,103.30999755859375,1605500,0.0,0.0,U
2021-07-22,104.0,104.86000061035156,102.16000366210939,104.19999694824219,1755000,0.0,0.0,U
2021-07-23,104.49999999999999,105.88999938964844,103.02999877929688,105.5,1642100,0.0,0.0,U
2021-07-26,104.43000030517578,105.41000366210938,102.97000122070312,103.31999969482422,1631000,0.0,0.0,U
2021-07-27,103.0,103.47000122070312,99.39900207519531,100.77999877929688,2487100,0.0,0.0,U
2021-07-28,101.48999786376955,108.81999969482422,101.0199966430664,108.75,4350000,0.0,0.0,U
2021-07-29,108.0,111.73999786376953,107.41000366210938,111.25,3819400,0.0,0.0,U
2021-07-30,110.05999755859375,110.74600219726562,106.2699966430664,107.12000274658203,2119700,0.0,0.0,U
2021-08-02,106.73999786376953,109.19000244140625,103.78500366210938,107.62999725341797,1843800,0.0,0.0,U
2021-08-03,107.0,107.22000122070312,103.12000274658203,105.19999694824219,2222700,0.0,0.0,U
2021-08-04,105.0,109.41000366210938,104.97000122070312,109.1500015258789,2274300,0.0,0.0,U
2021-08-05,109.0,111.00000000000001,107.25,110.26000213623047,1678000,0.0,0.0,U
2021-08-06,109.19999694824219,110.4800033569336,106.5,107.0,2536000,0.0,0.0,U
2021-08-09,107.76000213623047,112.30000305175781,107.5,110.25,2451500,0.0,0.0,U
2021-08-10,110.06999969482422,112.1500015258789,107.02999877929688,107.1500015258789,2325100,0.0,0.0,U
2021-08-11,111.6500015258789,121.4499969482422,111.55999755859375,121.3499984741211,11178600,0.0,0.0,U
2021-08-12,119.9800033569336,127.97000122070312,119.05000305175781,126.69000244140625,9202400,0.0,0.0,U
2021-08-13,126.3499984741211,129.0,123.7699966430664,128.8699951171875,6862200,0.0,0.0,U
2021-08-16,126.41999816894531,128.5800018310547,120.43000030517578,122.19000244140625,4018000,0.0,0.0,U
2021-08-17,119.13999938964844,123.55999755859375,118.5,120.77999877929688,3233300,0.0,0.0,U
2021-08-18,120.68000030517578,121.73999786376953,116.80000305175781,117.91999816894531,2631400,0.0,0.0,U
2021-08-19,115.5199966430664,119.25,114.6500015258789,116.41000366210939,2589700,0.0,0.0,U
2021-08-20,116.50000000000001,122.9800033569336,116.48999786376953,122.83999633789062,3791500,0.0,0.0,U
2021-08-23,122.83999633789062,125.75,122.36000061035156,125.29000091552734,2479500,0.0,0.0,U
2021-08-24,125.30000305175781,127.1500015258789,124.24199676513672,125.11000061035156,1773200,0.0,0.0,U
2021-08-25,125.30999755859376,126.4800033569336,123.41000366210938,124.62000274658203,1871400,0.0,0.0,U
2021-08-26,124.48999786376955,126.5999984741211,118.70999908447266,120.05999755859375,2638600,0.0,0.0,U
2021-08-27,120.94000244140625,124.19999694824219,120.4199981689453,123.51000213623047,1425100,0.0,0.0,U
2021-08-30,123.01000213623047,128.24000549316406,122.8199996948242,126.33999633789062,3440300,0.0,0.0,U
2021-08-31,127.0,129.0,124.75,126.75,2525100,0.0,0.0,U
2021-09-01,125.5999984741211,128.2100067138672,125.1500015258789,126.5,2158500,0.0,0.0,U
2021-09-02,126.9739990234375,134.35000610351562,126.43000030517578,133.13999938964844,6152000,0.0,0.0,U
2021-09-03,132.75,135.5800018310547,132.36700439453125,133.61000061035156,2633200,0.0,0.0,U
2021-09-07,133.9600067138672,136.9600067138672,132.67999267578125,136.25999450683594,3617300,0.0,0.0,U
2021-09-08,135.1999969482422,135.89999389648438,131.1300048828125,133.6199951171875,2584200,0.0,0.0,U
2021-09-09,131.8300018310547,135.68600463867188,131.69000244140625,134.13999938964844,2115200,0.0,0.0,U
2021-09-10,135.3000030517578,139.22000122070312,134.0,135.10000610351562,3669900,0.0,0.0,U
2021-09-13,133.11000061035156,134.1300048828125,128.14999389648438,131.1699981689453,3074200,0.0,0.0,U
2021-09-14,130.88999938964844,135.0,130.61000061035156,131.72999572753906,2283400,0.0,0.0,U
2021-09-15,131.22999572753906,132.4199981689453,128.82000732421875,132.02999877929688,3564200,0.0,0.0,U
2021-09-16,131.77999877929688,136.5,131.77999877929688,134.44000244140625,2468700,0.0,0.0,U
2021-09-17,135.30999755859375,138.47999572753906,133.59300231933594,136.69000244140625,12782500,0.0,0.0,U
2021-09-20,131.27999877929688,133.3000030517578,124.33000183105469,127.55999755859374,4683400,0.0,0.0,U
2021-09-21,127.93000030517578,132.22000122070312,127.80000305175781,131.0,2289800,0.0,0.0,U
2021-09-22,131.0,134.58999633789062,130.38999938964844,133.50999450683594,1994900,0.0,0.0,U
2021-09-23,137.9199981689453,144.5899963378906,137.5,140.94000244140625,7114500,0.0,0.0,U
2021-09-24,138.58999633789062,142.77000427246094,138.55499267578125,142.52000427246094,2575200,0.0,0.0,U
2021-09-27,141.0,142.1999969482422,136.30999755859375,137.8300018310547,2633500,0.0,0.0,U
2021-09-28,134.1999969482422,135.5,126.9000015258789,127.18000030517578,4403300,0.0,0.0,U
2021-09-29,129.74000549316406,130.5399932861328,125.30000305175781,125.83000183105469,2998400,0.0,0.0,U
2021-09-30,126.0,127.79000091552734,125.16999816894531,126.25,2099000,0.0,0.0,U
2021-10-01,125.6500015258789,127.75,123.5,126.22000122070312,1984300,0.0,0.0,U
2021-10-04,125.08999633789062,125.12999725341797,118.30599975585938,119.8499984741211,2490800,0.0,0.0,U
2021-10-05,120.80999755859375,128.17999267578125,120.15699768066406,128.0500030517578,3541600,0.0,0.0,U
2021-10-06,126.61000061035156,130.77999877929688,125.5199966430664,130.3800048828125,2545400,0.0,0.0,U
2021-10-07,132.1999969482422,137.1999969482422,132.1999969482422,136.07000732421875,2529600,0.0,0.0,U
2021-10-08,137.0,138.49000549316406,134.42999267578125,136.22000122070312,1833600,0.0,0.0,U
2021-10-11,134.5500030517578,138.5500030517578,133.27999877929688,135.6999969482422,1296300,0.0,0.0,U
2021-10-12,135.9499969482422,139.6999969482422,135.50999450683594,139.24000549316406,1689900,0.0,0.0,U
2021-10-13,139.5,141.5,137.57000732421875,137.75999450683594,1783500,0.0,0.0,U
2021-10-14,139.57000732421875,142.19000244140625,138.63999938964844,141.35000610351562,1855600,0.0,0.0,U
2021-10-15,141.4600067138672,143.1739959716797,140.19000244140625,141.0,1954900,0.0,0.0,U
2021-10-18,140.5,146.88999938964844,140.08599853515625,146.0,3113500,0.0,0.0,U
2021-10-19,146.5,149.8300018310547,145.4499969482422,147.7100067138672,2630400,0.0,0.0,U
2021-10-20,147.7899932861328,148.3300018310547,140.5,142.3300018310547,2217300,0.0,0.0,U
2021-10-21,142.0800018310547,148.82000732421875,141.97000122070312,147.10000610351562,1755200,0.0,0.0,U
2021-10-22,146.5299987792969,147.74000549316406,143.5800018310547,143.85000610351562,2094200,0.0,0.0,U
2021-10-25,145.0,147.82000732421875,143.0500030517578,145.99000549316403,1396900,0.0,0.0,U
2021-10-26,149.74000549316406,151.98699951171878,145.1699981689453,147.6199951171875,2520500,0.0,0.0,U
2021-10-27,147.0,150.49400329589844,142.82000732421875,144.0800018310547,1584800,0.0,0.0,U
2021-10-28,145.49999999999997,149.3800048828125,144.66000366210938,148.07000732421875,1254200,0.0,0.0,U
2021-10-29,147.9499969482422,151.99000549316406,147.89999389648438,151.30999755859375,2411600,0.0,0.0,U
2021-11-01,152.3000030517578,155.02999877929688,147.22000122070312,148.6999969482422,2280900,0.0,0.0,U
2021-11-02,149.58999633789062,149.72000122070312,143.33999633789062,143.8800048828125,2229700,0.0,0.0,U
2021-11-03,144.0,148.00999450683594,142.52000427246094,147.60000610351562,1592400,0.0,0.0,U
2021-11-04,150.0,154.3000030517578,149.19000244140625,151.66000366210938,2170000,0.0,0.0,U
2021-11-05,152.25,154.13999938964844,149.8699951171875,151.9600067138672,1580500,0.0,0.0,U
2021-11-08,155.0,163.4600067138672,154.1699981689453,163.10000610351562,6026700,0.0,0.0,U
2021-11-09,169.47999572753906,177.4459991455078,163.08399963378906,171.63000488281253,9669600,0.0,0.0,U
2021-11-10,160.10000610351562,189.14999389648438,155.10000610351565,176.4499969482422,14515800,0.0,0.0,U
2021-11-11,179.94999694824222,189.58999633789062,179.39999389648438,182.1300048828125,7012700,0.0,0.0,U
2021-11-12,183.0,196.8300018310547,180.1999969482422,196.64999389648438,6213100,0.0,0.0,U
2021-11-15,198.00000000000003,207.0,197.13999938964844,197.5500030517578,7295500,0.0,0.0,U
2021-11-16,187.86000061035156,198.49000549316403,187.02000427246094,196.00999450683594,8553200,0.0,0.0,U
2021-11-17,195.3800048828125,198.7100067138672,190.05999755859375,191.8000030517578,5393100,0.0,0.0,U
2021-11-18,194.72999572753906,210.0,192.9949951171875,201.1199951171875,8789000,0.0,0.0,U
2021-11-19,198.69000244140625,199.57000732421875,188.25,189.75,6561900,0.0,0.0,U
2021-11-22,193.66000366210938,195.35000610351562,174.38999938964844,177.1999969482422,8370500,0.0,0.0,U
2021-11-23,174.38999938964844,185.1999969482422,171.52000427246094,176.07000732421875,5811100,0.0,0.0,U
2021-11-24,174.9600067138672,183.1300048828125,173.01100158691406,181.80999755859375,6009300,0.0,0.0,U
2021-11-26,180.0,181.1199951171875,175.2100067138672,179.88999938964847,3218200,0.0,0.0,U
2021-11-29,185.47200012207028,186.60000610351562,165.07000732421872,170.3300018310547,8491200,0.0,0.0,U
2021-11-30,169.25,174.22000122070312,165.9600067138672,172.38999938964844,6051900,0.0,0.0,U
2021-12-01,173.80999755859375,176.77000427246094,151.00799560546875,151.67999267578125,9130000,0.0,0.0,U
2021-12-02,153.7100067138672,158.77000427246094,147.0,152.33999633789062,6227700,0.0,0.0,U
2021-12-03,152.61000061035153,154.57400512695312,138.6699981689453,146.8800048828125,7406800,0.0,0.0,U
2021-12-06,142.25,148.8999938964844,136.0,147.57000732421872,4611700,0.0,0.0,U
2021-12-07,154.0399932861328,156.39999389648438,147.32699584960938,153.5,5243000,0.0,0.0,U
2021-12-08,153.00799560546875,157.47999572753906,146.1199951171875,153.94000244140625,4894800,0.0,0.0,U
2021-12-09,152.8300018310547,153.0,136.86000061035156,140.0,7244000,0.0,0.0,U
2021-12-10,142.00999450683594,146.69000244140625,138.25999450683594,139.47000122070312,3691200,0.0,0.0,U
2021-12-13,138.67999267578125,140.39999389648438,130.8800048828125,139.75,6532500,0.0,0.0,U
2021-12-14,139.3300018310547,142.5800018310547,135.60000610351562,140.0,4542100,0.0,0.0,U
2021-12-15,136.69000244140625,141.0,133.0500030517578,140.74000549316406,5035400,0.0,0.0,U
2021-12-16,143.60000610351562,145.86300659179688,131.56500244140625,133.74000549316406,5255200,0.0,0.0,U
2021-12-17,130.2100067138672,138.7100067138672,127.20999908447266,138.41000366210938,6060600,0.0,0.0,U
2021-12-20,133.7899932861328,139.3000030517578,131.58999633789062,137.2899932861328,2979000,0.0,0.0,U
2021-12-21,139.02999877929688,146.10000610351562,137.88999938964844,145.83999633789062,3515300,0.0,0.0,U
2021-12-22,146.1199951171875,148.67999267578125,142.9510040283203,144.88999938964847,2329300,0.0,0.0,U
2021-12-23,143.7899932861328,146.97999572753906,140.3000030517578,145.57000732421875,1846600,0.0,0.0,U
2021-12-27,146.5500030517578,149.3800048828125,144.50999450683594,148.00999450683594,2564500,0.0,0.0,U
2021-12-28,148.4499969482422,150.63999938964844,141.72000122070312,143.52000427246094,2082100,0.0,0.0,U
2021-12-29,143.52000427246094,145.2100067138672,139.5,144.5500030517578,1636000,0.0,0.0,U
2021-12-30,144.74000549316406,148.7899932861328,144.55999755859375,145.9199981689453,1883100,0.0,0.0,U
2021-12-31,146.14999389648438,147.33999633789062,142.77000427246094,142.99000549316406,1490100,0.0,0.0,U
2022-01-03,143.9600067138672,144.69000244140625,135.5800018310547,138.64999389648438,2881400,0.0,0.0,U
2022-01-04,138.89999389648438,139.0,125.1500015258789,129.72999572753906,5780400,0.0,0.0,U
2022-01-05,128.0,132.67999267578125,119.70999908447266,121.01000213623047,5179900,0.0,0.0,U
2022-01-06,118.90000152587892,124.0,114.12000274658203,119.75000000000001,5346000,0.0,0.0,U
2022-01-07,120.11000061035156,126.38999938964844,118.30000305175781,120.37999725341797,3150600,0.0,0.0,U
2022-01-10,120.18000030517578,126.55000305175781,115.33999633789062,126.0,4735000,0.0,0.0,U
2022-01-11,125.5,132.0,123.81400299072266,129.7100067138672,3281200,0.0,0.0,U
2022-01-12,133.1199951171875,136.60000610351562,127.4000015258789,129.14999389648438,3842500,0.0,0.0,U
2022-01-13,127.30999755859375,128.3300018310547,116.54000091552734,116.58000183105469,4969100,0.0,0.0,U
2022-01-14,116.27999877929688,119.9800033569336,114.66000366210938,117.91999816894531,4719800,0.0,0.0,U
2022-01-18,115.44999694824219,120.4000015258789,112.05000305175781,112.63999938964845,5641500,0.0,0.0,U
2022-01-19,111.02999877929689,116.91000366210938,110.02899932861328,113.06999969482422,4158900,0.0,0.0,U
2022-01-20,114.33999633789062,119.73999786376953,113.11499786376953,113.55999755859375,3735100,0.0,0.0,U
2022-01-21,111.9800033569336,114.9800033569336,106.45999908447266,106.79000091552734,5467600,0.0,0.0,U
2022-01-24,100.77999877929688,111.77999877929688,96.0999984741211,110.91999816894531,7905100,0.0,0.0,U
2022-01-25,108.30999755859375,108.93000030517578,102.0699996948242,104.06999969482422,4738100,0.0,0.0,U
2022-01-26,107.30999755859375,109.62000274658203,98.19999694824219,99.5,5991500,0.0,0.0,U
2022-01-27,102.0,102.31999969482422,94.0999984741211,94.69999694824219,5497600,0.0,0.0,U
2022-01-28,92.98999786376953,97.22000122070312,90.11000061035156,94.91999816894531,6202200,0.0,0.0,U
2022-01-31,96.19999694824219,105.70999908447266,95.33999633789062,105.1500015258789,5114900,0.0,0.0,U
2022-02-01,107.97000122070312,108.91000366210938,101.80999755859375,107.80000305175781,4116600,0.0,0.0,U
2022-02-02,109.5199966430664,110.41200256347658,99.37000274658203,102.01000213623045,4491700,0.0,0.0,U
2022-02-03,96.98999786376953,98.80000305175781,91.9800033569336,92.54000091552734,7357700,0.0,0.0,U
2022-02-04,101.0,111.0199966430664,93.88600158691406,108.66000366210938,14704600,0.0,0.0,U
2022-02-07,109.05000305175781,113.97000122070312,104.88999938964844,105.70999908447266,6141600,0.0,0.0,U
2022-02-08,104.12999725341797,108.75700378417969,102.9000015258789,107.5999984741211,2836200,0.0,0.0,U
2022-02-09,109.5,115.80999755859375,109.12000274658203,115.51000213623047,4415500,0.0,0.0,U
2022-02-10,113.2699966430664,119.6500015258789,111.1500015258789,112.75,5087600,0.0,0.0,U
2022-02-11,112.80000305175781,117.72000122070312,109.0199966430664,111.3499984741211,4489200,0.0,0.0,U
2022-02-14,109.94000244140624,112.01000213623047,105.70999908447266,107.58999633789062,3902400,0.0,0.0,U
2022-02-15,110.80000305175781,114.1500015258789,109.33999633789062,113.58000183105469,3074700,0.0,0.0,U
2022-02-16,111.94999694824219,112.0,107.5999984741211,110.27999877929688,2814700,0.0,0.0,U
2022-02-17,109.25,110.15000152587892,101.44999694824219,102.2699966430664,3420700,0.0,0.0,U
2022-02-18,103.16000366210938,105.13999938964844,98.6500015258789,99.08999633789064,3985800,0.0,0.0,U
2022-02-22,97.5,101.94000244140625,95.33000183105469,96.1500015258789,3336100,0.0,0.0,U
2022-02-23,96.5199966430664,99.00000000000001,94.12000274658203,94.1699981689453,3577100,0.0,0.0,U
2022-02-24,89.79000091552734,103.55999755859375,89.2699966430664,103.18000030517578,5873800,0.0,0.0,U
2022-02-25,102.44000244140625,104.38999938964844,98.72000122070312,104.04000091552734,3069900,0.0,0.0,U
2022-02-28,105.0,107.62000274658203,102.45999908447266,106.44999694824219,4102000,0.0,0.0,U
2022-03-01,106.76000213623047,108.52999877929688,103.01000213623048,103.9800033569336,2017000,0.0,0.0,U
2022-03-02,104.58000183105469,105.0,98.11000061035156,101.37000274658205,2888500,0.0,0.0,U
2022-03-03,100.9000015258789,101.18499755859375,94.1500015258789,94.91999816894531,3408800,0.0,0.0,U
2022-03-04,97.16000366210938,97.23500061035156,88.06099700927734,89.01000213623047,4265600,0.0,0.0,U
2022-03-07,89.98999786376953,92.75,81.69999694824219,81.80000305175781,4400700,0.0,0.0,U
2022-03-08,80.88999938964844,83.5999984741211,77.11499786376953,81.08000183105469,5557600,0.0,0.0,U
2022-03-09,84.3499984741211,89.27999877929688,83.94999694824219,87.87000274658203,3666000,0.0,0.0,U
2022-03-10,85.76000213623047,86.0,81.19999694824219,83.12000274658203,3402700,0.0,0.0,U
2022-03-11,85.3499984741211,85.45999908447266,78.72000122070312,78.86000061035156,3207500,0.0,0.0,U
2022-03-14,78.33000183105469,79.19999694824219,73.12000274658203,74.3499984741211,5088900,0.0,0.0,U
2022-03-15,74.5199966430664,78.69000244140625,73.66799926757812,77.27999877929688,3729000,0.0,0.0,U
2022-03-16,80.5999984741211,88.2699966430664,80.31999969482422,87.73000335693358,6148200,0.0,0.0,U
2022-03-17,85.98999786376953,93.12999725341797,85.6500015258789,92.75,4501100,0.0,0.0,U
2022-03-18,92.0,97.85700225830078,91.8499984741211,97.1500015258789,5513200,0.0,0.0,U
2022-03-21,95.5,98.08000183105469,92.26000213623047,94.13999938964842,3879300,0.0,0.0,U
2022-03-22,94.73999786376953,99.25,92.61000061035156,97.4000015258789,3810100,0.0,0.0,U
2022-03-23,95.4800033569336,101.47000122070312,94.20999908447266,98.2300033569336,3224900,0.0,0.0,U
2022-03-24,99.93000030517578,100.9800033569336,95.33999633789062,99.7699966430664,2406700,0.0,0.0,U
2022-03-25,100.0999984741211,100.72699737548828,91.68000030517578,93.9800033569336,3132000,0.0,0.0,U
2022-03-28,95.23999786376953,98.15000152587889,93.05999755859375,98.11000061035156,2321400,0.0,0.0,U
2022-03-29,100.08000183105469,104.79000091552734,99.01000213623047,103.91999816894533,3579200,0.0,0.0,U
2022-03-30,102.09999847412108,105.87999725341797,100.01000213623047,101.20999908447266,2583100,0.0,0.0,U
2022-03-31,101.69999694824219,103.63999938964844,99.05000305175781,99.20999908447266,2177200,0.0,0.0,U
